1443858540.008728 !AIVDM,1,1,,A,13u7El022hPl`3dPtVuBnjHR2>`<,0*17
!AIVDM,1,1,,A,13m=180000Pfk7bTGHoJHG>`0>`<,0*08
!AIVDM,1,1,,B,133q3LPP00PA3wTM>M500?vV2>`<,0*5F
!AIVDM,1,1,,A,14eG>EPP00rQrSHICm=7s?w>0>`<,0*0A
!AIVDM,1,1,,B,339ori000>PS>`pO8VT:o5rT0>`<,0*2A
!AIVDM,1,1,,A,238Cpb500001O`8MLD@rg4ab0>`<,0*28
!AIVDM,1,1,,A,155n4:8P00NqH`v@6hruD?vV0>`<,0*6E
1443858540.019940 !AIVDM,1,1,,B,23aGsWPP000ED7RMaN3c8wv`2>`<,0*49
!AIVDM,1,1,,A,15Mj39g02Vo?M8tK>a4qUGV`0>`<,0*4A
!AIVDM,1,1,,A,144c6oPP002fBllIOphdigvV2>`<,0*3F
!AIVDM,1,1,,A,403D6AiuvQ`9A<tSF0l4Q@000h;`,0*26
!AIVDM,1,1,,,13P==5@PCSP8lIpMjt96gEB`0>`<,0*33
!AIVDM,1,1,,B,13mTuS0000PJ@L6Qg`s0874`0>`<,0*04
!AIVDM,1,1,,B,13nIFB?00sPIQLDQevru@U0`0>`<,0*5A
!AIVDM,1,1,,B,13V9Cj001oWKQi@0dH7aOWVR0>`<,0*5F
!AIVDM,1,1,,A,13aLl;OP1=PBc;RMftLskwvV2>`<,0*59
!AIVDM,1,1,,A,Dh3OwjPflnfpiEF9HiuF9HjUF9H,2*73
!AIVDM,1,1,,B,13uP7h70000ngH@Q1`<000RT0>`<,0*33
1443858540.031200 !AIVDM,1,1,,A,13m<E97P00PidUlQlpLv4?vV2>`<,0*06
!AIVDM,1,1,,A,13aGv80000<tSF0l4Q@>47ivP>`<,0*78
!AIVDM,1,1,,A,13aI;ThP00PKj5BN3a@etgv`2>`<,0*31
!AIVDO,1,1,,,B0000000037v4wrh32803wpUwP06,0*45
!AIVDM,1,1,,A,16K2@4POhWawShBDBEoRq38`0>`<,0*55
!AIVDM,1,1,,A,16K2@4POhWawShBDBEoRq38`0>`<,0*55
1443858540.042279 !AIVDM,1,1,,B,15Ms2>P000JdOw:G@Fccn0@`0>`<,0*32
!AIVDM,1,1,,B,15Ms2>P000JdOw:G@Fccn0@`0>`<,0*32
!AIVDM,1,1,,B,14eH24OP0LJR9HVIC>=4NOwJ2>`<,0*06
!AIVDM,1,1,,A,17tDtV000<7?jrF1U97CHSh<2>`<,0*5E
!AIVDM,1,1,,B,339f8jgP00Pu`M`N2Hvh0?vVR>`<,0*42
!AIVDM,1,1,,B,13acwV00000ndp`Q1@@LdF@V0>`<,0*64
!AIVDO,1,1,,,13u3WR00000jHJpQdcWh2VNN0>`<,0*53
!AIVDM,2,1,5,A,802R5Ph0GhDs2Qbn?dJ2@HHi6:06EuOwgwl?wnSwe7wwwwwwsAwwnSom,0*1B
!AIVDM,2,2,5,A,wvwt,0*11
!AIVDM,2,1,6,B,802R5Ph0GhFJ<i`TdTJ2@@EBbF06EuOwgqtUwnSwe7wwwwwwsAwwnSom,0*37
!AIVDM,2,2,6,B,wvwt,0*11
!AIVDM,1,1,,A,13uHgrPP00Pm<88Q3cG00?vV2>`<,0*04
!AIVDM,2,1,7,B,802R5Ph0GhDs2Qbn?dJ2@HHi6:06EuOwgwl?wnSwe7wwwwwwsAwwnSom,0*1A
!AIVDM,2,2,7,B,wvwt,0*10
!AIVDM,1,1,,B,13uh3B70000mKbpQ2>BEQJL`0>`<,0*77
!AIVDM,1,1,,B,14`VU:0P01PCa0hMdB:PbgvR0>`<,0*40
!AIVDM,1,1,,A,144eC1P0002:WBLRBoVN41rV0>`<,0*25
!AIVDM,1,1,,A,23aGsr5P00PECrnMaIBPK?v`2>`<,0*6A
!AIVDM,1,1,,B,4vjHC8P000112OW6?nO:>T700PS:,0*02
1443858540.053512 !AIVDM,1,1,,,33P<U4EP00OnLIhPdaLp?gvR0>`<,0*74
!AIVDM,1,1,,B,15Mj39g02Vo?M8tK>a4qUGV`0>`<,0*49
!AIVDM,1,1,,B,33c2Ft00000Woq`Nlh1atFL`0>`<,0*09
!AIVDM,1,1,,B,4h3OwjQuvQSUjrT5IPIDdW7008MM,0*4C
!AIVDM,1,1,,A,15NA7D0P00o?u`DK>lL00?vV2>`<,0*25
!AIVDM,1,1,,A,13b5sh0000PBv6<MfQ6;3Q6V0>`<,0*21
!AIVDM,1,1,,A,14eH24OP01JR9TpIC=fC2wwh2>`<,0*0B
!AIVDM,1,1,,B,13aGsE@P00PC4sRMeeNh0?vV2>`<,0*35
!AIVDM,1,1,,A,239URNU0007K0dL0fPF;haJT0>`<,0*68
!AIVDM,1,1,,B,19NWobh02j17ATVEfaIGMhbR0>`<,0*77
!AIVDM,1,1,,A,15Ms2>P000JdOw:G@Fccn0@`0>`<,0*31
!AIVDM,1,1,,B,13QF?L001S0vTiRDcwGcq9J`0>`<,0*4C
!AIVDM,1,1,,B,13M@Cr0000wrfDbO@Cp;RJl`2>`<,0*1D
!AIVDM,1,1,,B,13IW><01CBOKwBJMNaKt>IlV0>`<,0*02
!AIVDM,1,1,,A,13@oGk@0010wDshO4qB2WirV0L1NjES>`<,0*33
!AIVDM,1,1,,A,132gw:?P02N:OjTEUv6v4?vV0>`<,0*0B
!AIVDM,1,1,,A,33aDq:0P00PCsBhMEirM:gvDP>`<,0*61
!AIVDM,1,1,,A,14eG>EPP00rQrSNICm?<9wwl0>`<,0*55
1443858540.064548 !AIVDM,1,1,,B,14`VU:0P01PCa0hMdB:PbgvR0>`<,0*40
!AIVDM,1,1,,A,15N0qq0P00rWnH2Fl`3`OOv`2>`<,0*52
!AIVDM,1,1,,B,13aI;OhP00PGI2tMhm0@0?vV2>`<,0*1C
!AIVDM,1,1,,A,147ucD0Oi`PWtBvNlap;D`lR0>`<,0*37
!AIVDM,2,1,8,A,58JlOl01u:8oUITn0005<T4r098DE`D000000016424C96Q?NAS@C3Ch,0*75
!AIVDM,2,2,8,A,000000000000000,2*2C
1443858540.075525 !AIVDM,2,1,8,B,ENkb9PI3a0dah419@0`8@3T@@@@;S`er=J8;H00003v,0*66
!AIVDM,2,2,8,B,P000,2*7F
!AIVDM,1,1,,B,133qQQPP0p0GIkFMiRuV7gvT0>`<,0*43
!AIVDM,1,1,,A,13@nuDW00G0m0bVPh2RKK`j`0>`<,0*12
!AIVDM,1,1,,A,14aBvT03QU0k4clQ;i=FJ5:V0>`<,0*7C
!AIVDM,2,1,2,B,802R5Ph0GhFJ<i`TdTJ2@@EBbF06EuOwgqtUwnSwe7wwwwwwsAwwnSom,0*33
!AIVDM,2,2,2,B,wvwt,0*15
!AIVDM,1,1,,A,15NSU4PP00I<lJ:A32oa0?v`2>`<,0*30
!AIVDM,1,1,,B,33P<p;POh@07LgPMK`MAOc0`0>`<,0*0D
!AIVDO,1,1,,,13mq3O0P000JqjdQnrt@094R0>`<,0*26
!AIVDM,1,1,,B,33P<p;POh@07LgPMK`MAOc0`0>`<,0*0D
!AIVDM,1,1,,A,33M40b05A=0nItrQ0UWk8BVT0>`<,0*47
!AIVDM,1,1,,B,15Mqdu0P00JdFf>G@6Sh0?vV0>`<,0*2B
!AIVDM,1,1,,B,15Mqdu0P00JdFf>G@6Sh0?vV0>`<,0*2B
!AIVDM,1,1,,B,139eh40P0wPH0dLMaUIk8gvVR>`<,0*14
!AIVDM,1,1,,A,13aEPE@P00PD=vRMe0:5KwwlR>`<,0*08
!AIVDM,1,1,,B,18HroePP017Jvcf0g@ITfwv`2>`<,0*4E
!AIVDM,1,1,,B,13aGFHHP00PF@aJMwE3P0?vV2>`<,0*09
!AIVDM,1,1,,A,139pqb00000UGo4N`G@@>E4V0>`<,0*25
1443858540.086685 !AIVDM,1,1,,A,13flvB0000OICbvMdcNK22B`0>`<,0*74
!AIVDM,1,1,,A,35Mjji5P00o?btDKBAPh0?vV2>`<,0*6C
!AIVDM,1,1,,B,13aJI1gP00PHC3vMg@<00?vV2>`<,0*44
!AIVDM,1,1,,A,B3n1=eP0:h<OJF8LSW9s7waUoP06,0*6A
!AIVDM,1,1,,A,13aGufhP00PC56hMf7R00?vV2>`<,0*50
!AIVDM,1,1,,B,13uRcl00000ngALQ1VlB`PRV0>`<,0*45
!AIVDM,1,1,,B,8h3OwjQKP@6QScD9e2B94oCPH54M`3;wpiwwiLwIdP0,2*4F
!AIVDM,1,1,,A,13cif<0P1O0pvKfEkE8IhgvT0>`<,0*14
!AIVDM,1,1,,,402=VVAuvQ`9CP62>8MetVo00U0T,0*63
!AIVDM,1,1,,A,13aKW>PP00PCMM4MeIj@0?vV2>`<,0*74
!AIVDM,1,1,,A,13aGua?P00PHQd6N@h7@0?vV2>`<,0*0C
!AIVDM,1,1,,B,13aJIoPP000GIWfN?OuPbOvV0>`<,0*61
!AIVDM,1,1,,B,13P<D1m000wnmf2Q0ph<trfT2>`<,0*62
1443858540.097789 !AIVDM,1,1,,A,8h3OwjQKP@6QRlD9e2B94oCPH54M`1mwpiwwiNwEdP0,2*18
!AIVDM,1,1,,B,13aGFROP000Hnm`NKj:Kdwv`0>`<,0*58
!AIVDM,2,1,3,A,577;2E02>15uI8<?J21PTr1<P4pLP4V222222217PQ=,0*00
!AIVDM,2,2,3,A,AM6Q@NO30H4l1FR@H88888888880,2*33
!AIVDM,1,1,,A,4@2OV41uvQ`9C12gU6Npo0Q00<6f,0*6F
!AIVDM,1,1,,B,B3aLleh08h5tk=7S2MhUOwaWCP06,0*52
!AIVDM,1,1,,A,402=ag1uvQ`9CwrpTvLwWKo008;f,0*28
1443858540.108772 !AIVDM,1,1,,A,833ikHPj2d=d<<eufAb@e?a@7lt0,0*10
!AIVDM,1,1,,A,33aAHN0Oh30CtSrMdaGthPD`0>`<,0*37
!AIVDM,1,1,,B,16K2Cf001pb0dl8DH6dQ=hv`0>`<,0*43
!AIVDM,1,1,,B,13aIk>P000PI`T4N8JuP08D`2>`<,0*46
!AIVDM,1,1,,A,4025bt1uvQ`9CPlff6PM1Li0250T,0*1A
!AIVDM,1,1,,B,16K2Cf001pb0dl8DH6dQ=hv`0>`<,0*43
!AIVDM,1,1,,A,35Mjji5P00o?btDKBAPh0?vV2>`<,0*6C
!AIVDM,1,1,,B,4h3OwjQuvQTRNrT5IPIDdW7004R8,0*0E
!AIVDM,1,1,,B,Dh3OwjQMdnfq<QF9I=9F9I=iF9H,2*61
!AIVDM,1,1,,A,4025bt1uvQ`9CPlff6PM1Li0250T,0*1A
!AIVDM,1,1,,A,13cWJl9P41Q0WI6GEaRb<wvV2>`<,0*7B
!AIVDM,1,1,,B,19NWrih01CPSBbHNoGC<r:N`0>`<,0*43
!AIVDM,1,1,,B,23aUQR0P00PEJ;dMabD=`OvRR>`<,0*7F
!AIVDM,1,1,,A,15E5iN002vJAfRh>dIUP3@2T0>`<,0*37
!AIVDM,1,1,,B,33m?gF502<POw5hNQmlM>bPT0>`<,0*31
1443858540.120003 !AIVDM,1,1,,A,83aD@W0j2d<tuL<==@P0HSWE4400,0*77
!AIVDM,2,1,2,A,E>j>T81aUU7V2@0n@1F@1P000000;>ug?pkCp00000N00000000000000000s3sv,0*54
!AIVDM,2,2,2,A,4A,0*61
